



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%                            SDDC.Lab Version                            %%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

SDDCLab:
  Version: 8





%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%                      Ansible Version & Locations                       %%
%%                          (ansible --version)                           %%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

ansible [core 2.17.7]
  config file = /home/adminuser/git/SDDC.Lab/ansible.cfg
  configured module search path = ['/home/adminuser/.ansible/plugins/modules', '/usr/share/ansible/plugins/modules']
  ansible python module location = /home/adminuser/.local/lib/python3.10/site-packages/ansible
  ansible collection location = /home/adminuser/.ansible/collections:/usr/share/ansible/collections
  executable location = /home/adminuser/.local/bin/ansible
  python version = 3.10.12 (main, Nov  6 2024, 20:22:13) [GCC 11.4.0] (/usr/bin/python3)
  jinja version = 3.1.2
  libyaml = True




%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%                       Installed Python Packages                        %%
%%                              (pip3 list)                               %%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Package                            Version
---------------------------------- ----------------
aiohttp                            3.8.5
aiosignal                          1.3.1
ansible                            10.7.0
ansible-base                       2.10.8
ansible-core                       2.17.7
ansible-lint                       5.4.0
apache-libcloud                    3.2.0
apturl                             0.5.2
argcomplete                        1.8.1
async-timeout                      4.0.3
attrs                              23.1.0
Babel                              2.8.0
bcrypt                             4.0.1
blinker                            1.4
bracex                             2.2.1
Brlapi                             0.8.3
certifi                            2020.6.20
cffi                               1.15.1
chardet                            4.0.0
charset-normalizer                 3.2.0
click                              8.0.3
colorama                           0.4.4
command-not-found                  0.3
commonmark                         0.9.1
cryptography                       44.0.0
cupshelpers                        1.0
dbus-python                        1.2.18
defer                              1.0.6
distro                             1.7.0
distro-info                        1.1+ubuntu0.2
dnspython                          2.7.0
docopt                             0.6.2
enrich                             1.2.6
frozenlist                         1.4.0
github3.py                         4.0.1
gpg                                1.16.0
httplib2                           0.20.2
idna                               3.3
importlib-metadata                 4.6.4
jeepney                            0.7.1
Jinja2                             3.1.2
jmespath                           1.0.1
keyring                            23.5.0
language-selector                  0.1
launchpadlib                       1.10.16
lazr.restfulclient                 0.14.4
lazr.uri                           1.0.6
lockfile                           0.12.2
louis                              3.20.0
lxml                               4.9.2
macaroonbakery                     1.3.1
MarkupSafe                         2.1.3
more-itertools                     8.10.0
multidict                          6.0.4
netaddr                            1.3.0
netifaces                          0.11.0
nsx_policy_python_sdk              4.2.0
nsx_python_sdk                     4.2.0
nsx-vmc-aws-integration-python-sdk 4.1.2.0.1
